order_id,order_date,customer_id,gender,age,age_group,city,state,product_category,product_name,quantity,price,discount,payment_method,order_status,revenue
1107,2024-02-28,C064,Other,,Unknown,Mumbai,Maharashtra,Beauty,Skincare Kit,1,1898,0.0,Debit Card,Returned,1898.0
1108,2024-02-16,C005,Female,32,26-35,Delhi,Delhi,Beauty,Skincare Kit,2,762,0.3,Cod,Delivered,1066.8
1109,2024-02-21,C067,Female,,Unknown,Pune,Maharashtra,Electronics,Headphones,1,723,0.05,Net Banking,Delivered,686.85
1110,2024-01-06,C044,Other,,Unknown,Chennai,Tamil Nadu,Fashion,T-Shirt,2,3701,0.0,Upi,Delivered,7402.0
1111,2024-02-24,C096,Male,38,36-45,Kolkata,West Bengal,Home,Bedsheet,1,2041,0.1,Upi,Delivered,1836.9
1112,2024-01-22,C114,Male,19,18-25,Mumbai,Maharashtra,Home,Kitchen Set,1,3103,0.05,Upi,Returned,2947.85
1113,2024-02-11,C047,Other,23,18-25,Kolkata,West Bengal,Home,Curtains,2,3671,,Net Banking,Delivered,
1114,2024-02-25,C049,Other,,Unknown,Pune,Maharashtra,Health,Protein Powder,3,636,0.2,Credit Card,Cancelled,1526.4
1115,2024-01-22,C023,Male,,Unknown,Pune,Maharashtra,Electronics,Bluetooth Speaker,3,3021,,Credit Card,Cancelled,
1116,2024-02-20,C005,Other,,Unknown,Kolkata,West Bengal,Beauty,Lipstick,2,2434,0.15,Debit Card,Cancelled,4137.8
1117,2024-01-18,C053,Female,37,36-45,Kolkata,West Bengal,Health,Protein Powder,3,786,0.05,Cod,Returned,2240.1
1118,2024-01-25,C025,Other,,Unknown,Hyderabad,Telangana,Home,Bedsheet,1,2921,0.0,Upi,Cancelled,2921.0
1119,2024-01-03,C055,Female,,Unknown,Chennai,Tamil Nadu,Beauty,Lipstick,1,4351,,Debit Card,Returned,
1120,2024-02-06,C062,Male,,Unknown,Pune,Maharashtra,Fashion,Jeans,3,2796,0.15,Upi,Returned,7129.8
1121,2024-01-28,C044,Male,35,26-35,Chennai,Tamil Nadu,Fashion,Dress,2,3795,0.3,Credit Card,Delivered,5313.0
1122,2024-02-01,C112,Other,58,46-59,Chennai,Tamil Nadu,Home,Curtains,2,3848,0.1,Credit Card,Delivered,6926.400000000001
1123,2024-02-19,C009,Male,39,36-45,Pune,Maharashtra,Health,Protein Powder,1,5580,0.0,Credit Card,Returned,5580.0
1124,2024-01-01,C077,Other,,Unknown,Hyderabad,Telangana,Electronics,Smart Watch,3,575,,Debit Card,Delivered,
1125,2024-01-10,C055,Male,21,18-25,Delhi,Delhi,Electronics,Power Bank,3,2117,0.05,Cod,Returned,6033.45
1126,2024-02-04,C063,Female,,Unknown,Kolkata,West Bengal,Beauty,Skincare Kit,3,3914,0.3,Cod,Cancelled,8219.4
1127,2024-02-25,C108,Other,29,26-35,Kolkata,West Bengal,Health,Protein Powder,3,1743,0.1,Credit Card,Cancelled,4706.1
1128,2024-01-25,C045,Female,59,46-59,Bangalore,Karnataka,Home,Curtains,3,4492,0.15,Upi,Cancelled,11454.6
1129,2024-02-16,C066,Male,21,18-25,Pune,Maharashtra,Home,Kitchen Set,2,5895,0.1,Debit Card,Cancelled,10611.0
1130,2024-03-01,C090,Female,64,60+,Hyderabad,Telangana,Electronics,Power Bank,1,1512,0.2,Debit Card,Returned,1209.6000000000001
1131,2024-02-03,C013,Other,,Unknown,Pune,Maharashtra,Electronics,Power Bank,2,1538,0.05,Debit Card,Delivered,2922.2
1132,2024-01-26,C033,Male,,Unknown,Pune,Maharashtra,Fashion,Dress,3,2467,,Net Banking,Cancelled,
1133,2024-02-01,C109,Other,50,46-59,Kolkata,West Bengal,Fashion,Dress,3,1740,0.05,Net Banking,Returned,4959.0
1134,2024-01-07,C067,Other,30,26-35,Kolkata,West Bengal,Beauty,Lipstick,1,1356,0.2,Net Banking,Delivered,1084.8
1135,2024-02-13,C057,Other,,Unknown,Mumbai,Maharashtra,Beauty,Lipstick,2,4122,0.05,Credit Card,Delivered,7831.799999999999
1136,2024-01-21,C043,Other,40,36-45,Mumbai,Maharashtra,Home,Bedsheet,2,579,0.1,Debit Card,Delivered,1042.2
1137,2024-01-21,C069,Male,,Unknown,Chennai,Tamil Nadu,Fashion,Jeans,3,2786,0.1,Net Banking,Cancelled,7522.2
1138,2024-01-05,C120,Female,63,60+,Chennai,Tamil Nadu,Fashion,Dress,3,4769,0.2,Cod,Delivered,11445.6
1139,2024-01-02,C076,Other,55,46-59,Chennai,Tamil Nadu,Home,Bedsheet,2,1840,0.0,Net Banking,Returned,3680.0
1140,2024-01-02,C074,Female,,Unknown,Kolkata,West Bengal,Fashion,Dress,3,4880,,Cod,Cancelled,
1141,2024-01-21,C040,Other,,Unknown,Pune,Maharashtra,Home,Kitchen Set,2,4370,0.05,Net Banking,Returned,8303.0
1142,2024-02-20,C079,Other,33,26-35,Kolkata,West Bengal,Electronics,Wireless Mouse,3,1027,0.2,Net Banking,Delivered,2464.8
1143,2024-02-28,C055,Female,,Unknown,Bangalore,Karnataka,Home,Bedsheet,2,3324,0.3,Cod,Returned,4653.599999999999
1144,2024-01-18,C054,Other,33,26-35,Bangalore,Karnataka,Fashion,Dress,1,4630,,Net Banking,Cancelled,
1145,2024-02-09,C102,Male,,Unknown,Hyderabad,Telangana,Fashion,Dress,1,3691,0.1,Net Banking,Delivered,3321.9
1146,2024-02-13,C112,Male,39,36-45,Hyderabad,Telangana,Home,Bedsheet,3,1636,0.15,Debit Card,Delivered,4171.8
1147,2024-01-21,C024,Male,,Unknown,Kolkata,West Bengal,Health,Protein Powder,1,1946,0.1,Upi,Delivered,1751.4
1148,2024-01-21,C034,Other,,Unknown,Chennai,Tamil Nadu,Beauty,Skincare Kit,1,2345,0.15,Cod,Delivered,1993.25
1149,2024-01-11,C036,Other,65,60+,Delhi,Delhi,Beauty,Lipstick,3,592,,Net Banking,Returned,
1150,2024-02-13,C007,Other,57,46-59,Pune,Maharashtra,Electronics,Power Bank,3,3316,,Cod,Cancelled,
1151,2024-02-22,C097,Female,28,26-35,Kolkata,West Bengal,Fashion,Dress,1,1939,0.15,Cod,Returned,1648.1499999999999
1152,2024-02-25,C108,Male,61,60+,Chennai,Tamil Nadu,Electronics,Smart Watch,2,2408,,Credit Card,Returned,
1153,2024-02-24,C061,Other,,Unknown,Bangalore,Karnataka,Health,Protein Powder,3,2324,,Debit Card,Delivered,
1154,2024-02-17,C042,Male,,Unknown,Mumbai,Maharashtra,Health,Protein Powder,2,3603,0.15,Upi,Delivered,6125.099999999999
1155,2024-02-07,C001,Other,,Unknown,Chennai,Tamil Nadu,Home,Kitchen Set,3,4031,0.2,Net Banking,Returned,9674.4
1156,2024-01-27,C063,Female,36,36-45,Chennai,Tamil Nadu,Electronics,Smart Watch,1,1656,,Upi,Returned,
1157,2024-02-16,C101,Other,52,46-59,Kolkata,West Bengal,Fashion,Dress,1,3456,0.15,Debit Card,Returned,2937.6
1158,2024-01-21,C041,Female,54,46-59,Mumbai,Maharashtra,Electronics,Bluetooth Speaker,1,764,,Cod,Delivered,
1159,2024-01-17,C030,Male,,Unknown,Bangalore,Karnataka,Health,Protein Powder,2,4505,0.2,Debit Card,Returned,7208.0
1160,2024-01-22,C102,Female,,Unknown,Bangalore,Karnataka,Electronics,Headphones,3,1542,0.2,Debit Card,Returned,3700.8
1161,2024-01-30,C079,Female,,Unknown,Delhi,Delhi,Fashion,Dress,1,1441,,Credit Card,Cancelled,
1162,2024-01-17,C117,Female,,Unknown,Delhi,Delhi,Home,Kitchen Set,1,3423,0.3,Upi,Delivered,2396.1
1163,2024-02-23,C023,Other,53,46-59,Mumbai,Maharashtra,Electronics,Bluetooth Speaker,1,760,0.05,Debit Card,Returned,722.0
1164,2024-02-08,C040,Other,,Unknown,Chennai,Tamil Nadu,Fashion,Dress,1,2912,0.05,Net Banking,Cancelled,2766.4
1165,2024-01-31,C061,Male,45,36-45,Bangalore,Karnataka,Electronics,Power Bank,1,4681,0.0,Cod,Delivered,4681.0
1166,2024-01-07,C104,Female,,Unknown,Bangalore,Karnataka,Electronics,Wireless Mouse,3,871,0.1,Credit Card,Returned,2351.7000000000003
1167,2024-01-27,C037,Other,,Unknown,Bangalore,Karnataka,Beauty,Lipstick,3,5406,0.15,Debit Card,Cancelled,13785.3
1168,2024-02-27,C024,Female,37,36-45,Kolkata,West Bengal,Beauty,Skincare Kit,1,2386,0.2,Net Banking,Cancelled,1908.8000000000002
1169,2024-01-05,C062,Female,28,26-35,Mumbai,Maharashtra,Beauty,Skincare Kit,3,1359,0.3,Debit Card,Returned,2853.8999999999996
1170,2024-01-01,C021,Female,21,18-25,Hyderabad,Telangana,Beauty,Skincare Kit,1,913,0.3,Net Banking,Delivered,639.0999999999999
1171,2024-01-23,C115,Female,,Unknown,Mumbai,Maharashtra,Home,Bedsheet,1,3042,0.0,Debit Card,Delivered,3042.0
1172,2024-02-16,C062,Male,59,46-59,Delhi,Delhi,Beauty,Lipstick,1,2689,0.0,Debit Card,Cancelled,2689.0
1173,2024-01-18,C014,Male,36,36-45,Hyderabad,Telangana,Electronics,Bluetooth Speaker,1,730,0.05,Credit Card,Cancelled,693.5
1174,2024-02-22,C068,Male,57,46-59,Hyderabad,Telangana,Health,Protein Powder,2,4203,,Cod,Delivered,
1175,2024-02-07,C035,Female,,Unknown,Mumbai,Maharashtra,Beauty,Skincare Kit,2,1209,0.1,Upi,Cancelled,2176.2000000000003
1176,2024-02-12,C037,Female,,Unknown,Delhi,Delhi,Health,Protein Powder,2,2435,0.2,Credit Card,Delivered,3896.0
1177,2024-02-02,C107,Other,48,46-59,Bangalore,Karnataka,Home,Bedsheet,1,4551,0.0,Net Banking,Delivered,4551.0
1178,2024-01-01,C009,Female,32,26-35,Chennai,Tamil Nadu,Home,Curtains,2,5159,0.3,Debit Card,Returned,7222.599999999999
1179,2024-02-29,C105,Other,26,26-35,Hyderabad,Telangana,Beauty,Lipstick,2,1444,0.3,Debit Card,Delivered,2021.6
1180,2024-02-25,C020,Female,60,60+,Kolkata,West Bengal,Beauty,Lipstick,3,5208,0.3,Debit Card,Cancelled,10936.8
1181,2024-01-30,C052,Male,41,36-45,Mumbai,Maharashtra,Health,Protein Powder,2,518,,Debit Card,Returned,
1182,2024-01-25,C100,Other,46,46-59,Delhi,Delhi,Beauty,Lipstick,1,891,0.3,Debit Card,Returned,623.6999999999999
1183,2024-02-06,C038,Male,61,60+,Kolkata,West Bengal,Electronics,Power Bank,3,2604,,Net Banking,Delivered,
1184,2024-02-01,C020,Other,26,26-35,Mumbai,Maharashtra,Beauty,Skincare Kit,2,2155,,Credit Card,Returned,
1185,2024-01-24,C081,Female,61,60+,Hyderabad,Telangana,Health,Protein Powder,3,2758,0.15,Debit Card,Cancelled,7032.9
1186,2024-01-12,C005,Female,30,26-35,Delhi,Delhi,Health,Protein Powder,2,3376,0.3,Upi,Delivered,4726.4
1187,2024-01-30,C061,Male,57,46-59,Kolkata,West Bengal,Beauty,Skincare Kit,1,2802,0.15,Credit Card,Cancelled,2381.7
1188,2024-01-05,C104,Other,,Unknown,Delhi,Delhi,Home,Bedsheet,1,5332,0.15,Upi,Returned,4532.2
1189,2024-01-23,C026,Other,,Unknown,Delhi,Delhi,Fashion,T-Shirt,3,4160,0.3,Credit Card,Returned,8736.0
1190,2024-03-01,C005,Female,37,36-45,Kolkata,West Bengal,Electronics,Headphones,3,4812,0.15,Credit Card,Delivered,12270.6
1191,2024-01-05,C002,Other,31,26-35,Chennai,Tamil Nadu,Beauty,Lipstick,1,5975,0.3,Cod,Delivered,4182.5
1192,2024-01-27,C107,Other,,Unknown,Bangalore,Karnataka,Beauty,Skincare Kit,1,2097,0.2,Cod,Cancelled,1677.6000000000001
1193,2024-02-21,C020,Other,59,46-59,Mumbai,Maharashtra,Health,Protein Powder,1,1783,0.2,Net Banking,Returned,1426.4
1194,2024-01-17,C054,Female,,Unknown,Mumbai,Maharashtra,Home,Bedsheet,3,5852,0.1,Credit Card,Delivered,15800.4
1195,2024-02-04,C070,Other,26,26-35,Chennai,Tamil Nadu,Health,Protein Powder,1,3543,0.0,Cod,Cancelled,3543.0
1196,2024-01-22,C120,Female,59,46-59,Hyderabad,Telangana,Beauty,Skincare Kit,2,5250,0.1,Cod,Returned,9450.0
1197,2024-02-19,C005,Other,38,36-45,Mumbai,Maharashtra,Electronics,Power Bank,1,870,0.05,Net Banking,Delivered,826.5
1198,2024-01-28,C102,Female,,Unknown,Pune,Maharashtra,Electronics,Wireless Mouse,3,4771,0.2,Upi,Returned,11450.400000000001
1199,2024-02-18,C040,Male,63,60+,Mumbai,Maharashtra,Beauty,Skincare Kit,3,3938,0.1,Net Banking,Returned,10632.6
1200,2024-02-03,C031,Other,,Unknown,Hyderabad,Telangana,Home,Curtains,1,4289,0.15,Credit Card,Returned,3645.65
